NCR-A148,MALIBAY,LIBERTAD VIA MALL OF ASIA,5.3,13
NCR-A149,LIBERTAD,MONUMENTO VIA TAFT AVENUE,9.3,13
NCR-A150,MONUMENTO,LIBERTAD VIA TAFT,9.6,13
NCR-A151,LIBERTAD,PRC,5.7,13
NCR-A152,LIBERTAD,RETIRO VIA STA CRUZ  L GUINTO,11.9,13
NCR-A153,LIBERTAD,SM MOA VIA LRT-MRT STATION,8.3,13
NCR-A154,LIBERTAD,WASHINGTON,5,13
NCR-A155,MALABON,MONUMENTO VIA ACACIA,6.5,13
NCR-A156,MALABON(TP),NAVOTAS(TP),5.3,13
NCR-A157,MALANDAY,PIER SOUTH,11.6,13
NCR-A158,MALANDAY,PIER SOUTH VIA MCARTHUR HIWAY,6.2,13
NCR-A159,MALINTA,NOVALICHES,11.1,13
NCR-A160,NOVALICHES (TP),MALINTA,8.7,13
NCR-A161,MARIKINA,PARANG VIA FORTUNE,8.6,13
NCR-A162,MARIKINA ,PARANG VIA FORTUNE,11.8,13
NCR-A163,MARIKINA,PARANG VIA JP RIZAL,5.8,13
NCR-A164,MARIKINA (SM),PATEROS VIA PASIG,9.7,13
NCR-A165,MARIKINA CITY,SM FAIRVIEW,6.9,13
NCR-A166,SM FAIRVIEW,MARIKINA,9,13
NCR-A167,MARIKINA CITY,SM FAIRVIEW SANTOLAN LRT,4.7,13
NCR-A168,MCU,SANGANDAAN,9.4,13
NCR-A169,MONUMENTO,MUNOZ VIA BALINTAWAK,6.4,13
NCR-A170,MONUMENTO,NAVOTAS VIA LETRE,6.6,13
NCR-A171,MONUMENTO,POLO VIA ACACIA MH DEL PILAR,11.8,13
NCR-A172,MULTINATIONAL VILL,GATE ALONG IMELDA AVE,6.7,13
NCR-A173,MUÑOZ MKT,PROJ 8 VIA ROOSEVELT,4.1,13
NCR-A174,MUNOZ MKT,QMC VIA VISAYAS AVE CONG,10.6,13
NCR-A175,NAGTAHAN ROTONDA,PANDACAN,9.8,13
NCR-A176,NAPOCOR VILL/NIA VILLE,SM NORTH EDSA,6.5,13
NCR-A177,NAPOCOR/NIAVILLE,TRINOMA SM V. CONGRE AVE,7.4,13
NCR-A178,NAPOCOR/NIAVILLE,MIN AVE CONGRESSIONAL,11.3,13
NCR-A179,NPC/NIAVILLE,MIN AVE CONGRESSIONAL AVE,9.5,13
NCR-A180,NIA VIL/NPC,MINDANAO AVE VIA CONGRESSIONAL,4.1,13
NCR-A181,NICHOLS,SM MALL OF ASIA V MACAPAGAL AVE,11.2,13
NCR-A182,NICHOLS,SM MALL OF ASIA,7.8,13
NCR-A183,NOVALICHES,BIGNAY VV,9.8,13
NCR-A184,NOVALICHES,SHELTER VILL VIA CAMARIN RD,6.8,13
NCR-A185,NOVALICHES,SHELTERVILLE V CONG,4.4,13
NCR-A186,NOVALICHES,TALA,10,13
NCR-A187,TALA,NOVALICHES VIA QUIRINO AVE,5.3,13
NCR-A188,NOVALICHES(TP),BRGY.DEPARO,9.8,13
NCR-A189,NOVALICHES,DEPARO VIA SUSANO VV,5.3,13
NCR-A190,PARANG,RECTO,8.4,13
NCR-A191,PARANG,STOP & SHOP VIA AURORA BLVD,8.4,13
NCR-A192,PATEROS,MARKET MARKET,4.1,13
NCR-A193,PICC,UNIVERSITY PARKWAY (FORT BONIFACIO),8.4,13
NCR-A194,PICC PASAY,GIL PUYAT AVE FT BON KALAYAAN,4.5,13
NCR-A195,PIER SOUTH,PROJ 2&3 VIA TIMOG,10.8,13
NCR-A196,POLO,SANGANDAAN VIA TENEJEROS,4.7,13
NCR-A197,PROJ 2&3,TM KALAW VIA E RODRIGUEZ,5.9,13
NCR-A198,PROJ 2&3,TM KALAW VIA TIMOG,6,13
NCR-A199,PROJ 2&3,TM KALAW VIA QUEZON AVE,4.5,13
NCR-A200,PROJ 2&3,VITO CRUZ V E ROD  MABINI,6.4,13
NCR-A201,PROJ 6,VITO CRUZ V Q AVE,4.6,13
NCR-A202,PROJ 8,QUIAPO VIA ROOSEVELT,11.7,13
NCR-A203,PROJ.2 &3,REMEDIOS VIA E. RODRIGUEZ,10.5,13
NCR-A204,PROJ2&3,TM KALAW EXTENDED R'DIOS E.ROD,7.6,13
NCR-A205,PROJ 2&3,TM KALAW V E ROD TO REMED,7,13
NCR-A206,PUNTA,AYALA (MAKATI) VICE VERSA,4.6,13
NCR-A207,PUNTA,PIER VIA MANILA CITY HALL,11.5,13
NCR-A208,Q.AVE,LRT 5TH AVE CALOOCAN CITY,5.5,13
NCR-A209,QUEZON AVE,STA MESA MKT VIA ARANETA A,10,13
NCR-A210,Q.AVE,STA MESA V ARANETA GURIAYAN,5.3,13
NCR-A211,RECTO,SSS VILL VIA AURORA BLVD ESPANA,11.5,13
NCR-A212,ROXAS BLVD(MC DONALD),SM MALL OF ASIA,6.4,13
NCR-A213,SAN ANDRES MKT,STA ANA VIA P FAURA P GIL,10.4,13
NCR-A214,SAN MIGUEL,IKOT,4.4,13
NCR-A215,SENATE OF THE PHILS,BUENDIA EXTENSION/LRT1,6.4,13
NCR-A216,SOLDIERS HILL(PHIV),TALON VIA ALVAREZ,7.7,13
NCR-A217,SSS VILL,STOP & SHOP VIA AURORA BLVD,11.7,13
NCR-A218,SSS VILLAGE,STOP&SHOP (STA MESA) AURORA,5.7,13
NCR-A219,SUCAT,MARKET MARKET (FORT BONI TAGUIG),4.8,13
NCR-A220,SUCAT/HIGHWAY,BAGUMBAYAN,5.4,13
NCR-A221,BAGUMBAYAN,(TAGUIG) SUCAT,11.3,13
NCR-A222,TANDANG SORA,VISAYAS AVE VIA QC HALL,7.6,13
NCR-A223,TANDANG SORA,VISAYAS AVE,7.1,13
NCR-A224,UP,PANTRANCO VIA UP CAMPUS,6.7,13
NCR-A225,PANTRANCO,UP CAMPUS,7.2,13
NCR-A226,GIL PUYAT (LRT STATION),SM MALL OF ASIA,9.7,13
NCR-A227,LRT BUENDIA STATION,SM MOA V MACAPAGAL,11.3,13
NCR-A228,A. BONI,A. MABINI VIA 10TH AVE,6.8,13
NCR-A229,A.MABINI,A BONIFACIO VIA 10TH AVE,4.1,13
NCR-A230,ALABANG,BACLARAN VIA B. AQUINO  SSH,5.5,13
NCR-A231,ALABANG,BACLARAN VIA B. AQUINO AVE/SSH,7.5,13
NCR-A232,ALABANG,BACLARAN VIA B AQUINO AVE,6.5,13
NCR-A233,ALABANG,BACLARAN VIA IMELDA  SSH,11.8,13
NCR-A234,ALABANG,BACLARAN VIA IMELDA AVE,9.8,13
NCR-A235,ALABANG,EDSA/SSH VIA EXPRESSWAY,11.1,13
NCR-A236,ALABANG,MUNT. (BP) VIA KATARUNGAN VILL,7.8,13
NCR-A237,ALABANG,KATARUNGAN VILL V. MUNTINLUPA NBP,9.2,13
NCR-A238,ALABANG,MUNTINLUPA (BILIBID PRISON),9.1,13
NCR-A239,ALABANG,MUNTINLUPA VIA NATIONAL ROAD,11.1,13
NCR-A240,ALABANG,PASAY RTDA V FTI SERV RD SM MOA,6.1,13
NCR-A241,ALABANG,PASAY RTDA VIA FTI SERV RD TO MOA,7.1,13
NCR-A242,ALABANG,PASAY RTDA VIA FTI,10.3,13
NCR-A243,ALABANG,PASAY RTDA VIA FTI SERVICE RD,6.8,13
NCR-A244,ALABANG,PASAY RTDA VIA SSH FTI,4.7,13
NCR-A245,ALABANG,PASAY RTDA VIA NAB SERVICE RD,9.5,13
NCR-A246,ALABANG,PASAY RTDA VIA NAB ALABANG TER,7.7,13
NCR-A247,ALABANG,PASAY RTDA VIA NICHOLS AIRBASE,6.9,13
NCR-A248,ALABANG,PASAY RTDA VIA SSH,4.4,13
NCR-A249,ALABANG,PASAY RTDA VIA SOUTH SUPER HWAY,7.8,13
NCR-A250,ALABANG,PASAY RTDA VIA SSH ALABANG TERM,9.9,13
NCR-A251,ALABANG,SIGNAL VILLAGE VIA SSH,10.2,13
NCR-A252,ALABANG,SIGNAL VILLAGE VIA SO. EXPR'WAY,7.9,13
NCR-A253,ALABANG,SUCAT,8,13
NCR-A254,ALABANG,SUCAT VIA SOUTH EXPRESSWAY,5.6,13
NCR-A255,ALABANG,SUCAT VIA CUPANG,11.9,13
NCR-A256,ALMANZA (LAS PIÑAS),BACLARAN,4.9,13
NCR-A257,ARROCEROS,BALARA VIA KATIPUNAN,6.7,13
NCR-A258,ARROCEROS,FAIRVIEW MARKET VIA COMM AVE,11.8,13
NCR-A259,ARROCEROS,FAIRVIEW MARKET,6.5,13
NCR-A260,ARROCEROS,PROJ 6 VIA WEST AVE,6.3,13
NCR-A261,AURORA/LAUAN,EDSA NORTH AVENUE,10,13
NCR-A262,AURORA/LAUAN,QUEZON MEMORIAL CIRCLE,8.5,13
NCR-A263,AYALA,GUADALUPE (IBABAW) VIA JP RIZAL,11.8,13
NCR-A264,AYALA,PATEROS VIA JP RIZAL PASEO DE ROXAS,8.2,13
NCR-A265,AYALA,PATEROS VIA JP RIZAL,9.7,13
NCR-A266,PATEROS,AYALA,11.3,13
NCR-A267,AYALA,WASHINGTON,9.9,13
NCR-A268,AYALA,WASHINGTON VIA MAKATI,8,13
NCR-A269,BACLARAN,BLUMENTRITT VIA MABINI STCRUZ,10.3,13
NCR-A270,BACLARAN,BLUMENTRITT VIALGUINTO QUIAPO,6.7,13
NCR-A271,BACLARAN,DAPITAN VIA L GUINTO,11.6,13
NCR-A272,BACLARAN,DAPITAN VIA L. GUINTO A RIVER,9.8,13
NCR-A273,BACLARAN,DIVISORIA VIA MABINI,4.6,13
NCR-A274,BACLARAN,DIVISORIA VIA MABINI,11.9,13
NCR-A275,BACLARAN,ESCOLTA VIA JONES  L GUINTO,9.7,13
NCR-A276,BACLARAN,MOONWALK VIA QUIRINO,6.5,13
NCR-A277,BACLARAN,NAIA/BALTAO,6.5,13
NCR-A278,BACLARAN,MIA/BALTAO,7.3,13
NCR-A279,BACLARAN,SUCAT/SSH VIA B AQUINO AVE,5.5,13
NCR-A280,BACLARAN,SUCAT VIA AQUINO,5,13
NCR-A281,BACLARAN,SUCAT/SSH VIA IMELDA AVE,7.8,13
NCR-A282,BACLARAN,SUCAT/SSH VIA QUIRINO AVE,6.1,13
NCR-A283,BACLARAN,SUCAT,8.9,13
NCR-A284,SUCAT,BACLARAN,7.6,13
NCR-A285,BACLARAN,SUCAT VIA TAMBO,5.4,13
NCR-A286,BACLARAN,ZAPOTE (LAS PIÑAS),11.1,13
NCR-A287,BACLARAN,ZAPOTE (LAS PINAS) VIA REDEMPTORI,8.2,13
NCR-A288,BACOOD,QUIAPO(BARBOSA) VIA R MAGSAYSAY,9.8,13
NCR-A289,BAGONG SILANG,PHILCOA VIA C'WEALTH,6.9,13
NCR-A290,BAGONG SILANG,PHILCOA SM FAIRVIEW Z'RTE,6.4,13
NCR-A291,BALIC BALIC,QUIAPO VIA LEPANTO,10.9,13
NCR-A292,BALIC,B(GALAS)-QUIAPO(BARBOSA)VIA LEPAN,4.9,13
NCR-A293,BALIC,BALIC - QUIAPO(BARBOSA)VIA LEPANTO,10.6,13
NCR-A294,BALIC,BALIC - ESPAÑA/M DELA FUENTE,7.5,13
NCR-A295,BALINTAWAK,CAMARIN VIA SUSANO,8.6,13
NCR-A296,BALINTAWAK,FRISCO,7.1,13
NCR-A297,BALINTAWAK,LAGRO VIA NOVALICHES,10.3,13
NCR-A298,BALINTAWAK,NOVALICHES LAGRO,11.2,13
NCR-A299,LAGRO,BALINTAWAK,7.4,13
NCR-A300,BALINTAWAK,MARCOS AVE/TANDANG SORA,5.2,13
NCR-A301,BALINTAWAK,MONUMENTO VIA A BONIFACIO,4.1,13
NCR-A302,BALINTAWAK,MONUMENTO VIA AB'CIOVIA BALONBATO,6.4,13
NCR-A303,BALINTAWAK,NOVALICHES VIA QUIRINO HWAY,11.8,13
NCR-A304,NOVALICHES,BALINTAWAK VIA QUIRINO HWAY,9.6,13
NCR-A305,BALINTAWAK,NOVA VIA A.BONIFACIO QRNO.HW,6.8,13
NCR-A306,BALUT,BLUMENTRITT,9.9,13
NCR-A307,BBB/TULLAHANVILL,STA CRUZ VIA FHUERTAS,6.9,13
NCR-A308,BICUTAN(TAGUIG),PASIG(TP) VIA PATEROS,4.9,13
NCR-A309,PASIG (TP),TAGUIG (TP) BICUTAN,6,13
NCR-A310,BLUM,PASAY RTDA VIA QUIAPO L GUINTO,4.7,13
NCR-A311,BLUM,PASAY RTDA VIA STA CRUZ LGUINTO,8.2,13
NCR-A312,BLUMENTRITT,ROTONDA VIA STA CRUZ L. GUINTO,9.9,13
NCR-A313,BLUMENTRITT,RETIRO,8.8,13
NCR-A314,BLUMENTRITT,STA QUITERIA,8.4,13
NCR-A315,BONI,KALENTONG JRC VIA BONI AVE,5.5,13
NCR-A316,BONI/PINATUBO,STOP & SHOP,9.6,13
NCR-A317,BONI/PINATUBO,STOP&SHOP VIA PINATUBO,4.8,13
NCR-A318,BONI/PINATUBO,STOP&SHOP VIA PINAGLABANAN,10.9,13
NCR-A319,BRGY AYALA ALABANG,ALABANG MKT,6.4,13
NCR-A320,BRGY AYALA/ALABANG,ALABANG MKT AND VV,5.7,13
NCR-A321,CALUMPANG,CUBAO VIA 20TH AVE  P TUAZON,5.1,13
NCR-A322,CALUMPANG,CUBAO VIA P. TUAZON,4.7,13
NCR-A323,CALUMPANG,CUBAO VIA H ROXAS,11,13
NCR-A324,CALUMPANG,STOP & SHOP VIA AURORA,10.5,13
NCR-A325,CRAME,CUBAO VIA MURPHY,7.9,13
NCR-A326,CRAME,Q MART VIA P TUAZON  E GARCIA,6.1,13
NCR-A327,CRAME,SAN JUAN VIA PINAGLABANAN,6.2,13
NCR-A328,CRAME,SAN JUAN VIA N DOMINGO,7.6,13
NCR-A329,CUBAO,BAGUMBAYAN VIA LIBIS,10,13
NCR-A330,CUBAO,DIVISORIA VIA STA MESA  AURORA,10,13
NCR-A331,CUBAO,REMEDIOS VIA QUIAPO L GUINTO,6,13
NCR-A332,CUBAO,QUIAPO/REMEDIOS VIA L GUINTO,7.3,13
NCR-A333,CUBAO,REMEDIOS VIA YALE,7.2,13
NCR-A334,CUBAO,ROSARIO (PASIG) TO STA LUCIA (PASIG),10.5,13
NCR-A335,CUBAO,ROSARIO (PASIG) TO STA LUCIA PASIG,5.5,13
NCR-A336,CUBAO,ROSARIO(PASIG) VIA SANTOLAN,7.6,13
NCR-A337,CUBAO,ROSARIO(PASIG) V SANTOLAN DE CASTR,4.6,13
NCR-A338,CUBAO,SAN JUAN VIA N DOMINGO,7.4,13
NCR-A339,CUBAO,SAN JUAN VIA N. DOMINGO,8.9,13
NCR-A340,CUBAO,VITO CRUZ VIA MABINI E RODRIGUEZ,8.5,13
NCR-A341,CUBAO(MERCURY),ROCES/SUPER PALENGKE,10.7,13
NCR-A342,DEL MONTE,KANLAON VIA MAYON,9.7,13
NCR-A343,DEL MONTE,KANLAON/QUEZON AVE VIA MAYON,8.6,13
NCR-A344,DEL MONTE,QUEZON AVE/KANLAON VIA MAYON,5.5,13
NCR-A345,KANLAON,DEL MONTE VIA MAYON,10.8,13
NCR-A346,DIAN,LIBERTAD,4.6,13
NCR-A347,LIBERTAD,DIAN,4.3,13
NCR-A348,DIVISORIA,DON BOSCO VIA MORIONES,10,13
NCR-A349,DIVISORIA,DON BOSCO VIA M'NES DAGUPAN J.L,6.9,13
NCR-A350,DIVISORIA,GASAK VIA H LOPEZ,10.4,13
NCR-A351,DIVISORIA,GASAK VIA H LOPEZ VIA P.RADA,6.8,13
NCR-A352,DIVISORIA,GASTAMBIDE VIA MORAYTA,11.1,13
NCR-A353,DIVISORIA,MALINTA VIA JA SANTOS,7,13
NCR-A354,DIVISORIA,MCU VIA DEL MUNDO  JA SANTOS,11.7,13
NCR-A355,DIVISORIA,MCU,9.8,13
NCR-A356,DIVISORIA,PASAY RTDA VIA L GUINTO,8.8,13
NCR-A357,DIVISORIA,PIER NORTH VIA PLAZAMORIONES,10.2,13
NCR-A358,DIVISORIA,PIER SOUTH VIA DEL PAN,11.5,13
NCR-A359,DIVISORIA,PUNTA VIA STA MESA,10.5,13
NCR-A360,DIVISORIA,SAN JUAN,9.5,13
NCR-A361,DIVISORIA,SAN JUAN VIA CM RECTO,5.5,13
NCR-A362,SAN JUAN,DIVISORIA,11.8,13
NCR-A363,DIVISORIA,SANGANDAAN VIA MAYPAJO,6.7,13
NCR-A364,DIVISORIA,SANGANDAAN,8.8,13
NCR-A365,DIVISORIA,STA CRUZ VIA SAN NICOLAS,4.3,13
